id,name_he,name_en,type,district,culture,status,has_coa,has_logo,population,size_tier,סוג_מגן,צבע_דומיננטי,תגיות_1,תגיות_2,תגיות_3,תגיות_4,תגיות_5,תגיות_6,תגיות_7,תגיות_8,תגיות_9,תגיות_10,שנת_אימוץ,מעצב,note_1,note_2,note_3,note_4,note_5,note_6,note_7,note_8,color_1,color_2,color_3,color_4,color_5,lat,lng
holon,חולון,Holon,city,tel-aviv,jewish,found,yes,no,200000,מטרופולין,מגן,תכלת,מגן,עץ,חומה,מוטו,,,,,,,1946,אסתר ברלין-יואל,נבחר מבין מספר הצעות על ידי ועדה ציבורית ב-1946,עץ שקמה צומח מדיונת חול מסמל את הקמת העיר על חולות,הכתר בצורת מגדל מים,"הכתובת ""אף על פי כן ולמרות הכל"" מתוך שיר של דוד שמעוני",הסמל הופיע על בול דואר בעיצוב האחים שמיר ב-1969,ב-2012 עוצב סמליל ממותג עם אותיות מעוצבות,,,כחול,תכלת,כתום,לבן,,32.0104,34.7794
rehovot,רחובות,Rehovot,city,center,jewish,found,yes,no,147878,עיר גדולה,מגן,כחול,תפוז,ענף,,,,,,,,,,,שני תפוזים תלויים מענף,מגן דוד קטן מופיע בסמל,מיקרוסקופ מסמל את מכון ויצמן,ספר פתוח מסמל חינוך,"""ויקרא שמה רחובות"" (בראשית כ""ו, כ""ב) מופיע מעל הסמל",הסמל הונצח על בול דואר ב-1970 בעיצוב האחים שמיר,,,כחול,לבן,,,,31.8928,34.8113
herzliya,הרצליה,Herzliya,city,tel-aviv,jewish,found,yes,no,100000,עיר גדולה,מגן,תכלת,מגן,כוכבים,ספינה,גלגל שיניים,חיטה,הדר,,,,,,,שבעה כוכבים מסמלים את חזון הרצל ליום עבודה של שבע שעות,ספינה מסמלת את קרבת העיר לים התיכון,"ב-2011 אומץ סמליל ממותג חדש עם כוכב תלת-ממדי תחת הסיסמה ""אם נרצה""",,,,,,תכלת,זהוב,לבן,,,32.1663,34.8432
kfar-saba,כפר-סבא,Kfar Saba,city,center,jewish,found,yes,no,101801,עיר גדולה,מגן,כתום,מגן,הדר,עץ,חאן,,,,,,,1953,יעקב אבוקאי,עוצב ב-1953 בשנת היובל להתיישבות בכפר סבא,החאן הוא המבנה הראשון בעיר וכיום משמש כבית העירייה,עצי האקליפטוס ניטעו ליד החאן ב-1906,בראש הסמל שנת הקמת החאן 1903,הסמל הופיע על בול דואר ב-1970 בעיצוב האחים שמיר,ב-2022 עוצב סמליל ממותג לרגל 120 שנים לעיר,,,ירוק,כתום,,,,32.175,34.9077
lod,לוד,Lod,city,center,mixed,found,yes,no,82629,עיר,מגן,ירוק,מגן,שער,עץ,שדה,ענף,מוטו,,,,,,,"קשת אבן כ""שער פתוח לכל באיו""",צללית עץ מסמל את החורשות באזור,שדה חרוש מסמל את הסביבה החקלאית,"""ושבו בנים לגבולם"" (ירמיהו) בתחתית",,,,,,,,,,31.9516,34.8965
ramla,רמלה,Ramla,city,center,mixed,found,yes,no,77798,עיר,מגן,ירוק,מגן,זית,גלגל שיניים,,,,,,,,1952,צבי נרקיס,נבחר בתחרות שנערכה על ידי העירייה,ועדה בראשות יעקב בן-סירא בחרה בעיצובו של צבי נרקיס,זוכה קיבל 150 לירות ישראליות,הסמל אושר רשמית ב-18 באוקטובר 1970,ענף זית מייצג את כרמי הזית ותעשיית הסבון,מגן דוד מסמל את זהות העיר כעיר עברית קולטת עלייה,הסמל הופיע על בול דואר ב-1969 בעיצוב האחים שמיר,"ב-2012 מותגה העיר עם סמל חדש תחת הסלוגן ""קרובה ללב שלך""",ירוק כהה,לבן,,,,31.9295,34.8726
givatayim,גבעתיים,Givatayim,city,tel-aviv,jewish,found,yes,no,59000,עיר,מגן,כחול,מגן,הר,גבעה,שדה,מפעל,,,,,,1959,,שני הרים מסמלים את גבעת בורוכוב וגבעת קוזלובסקי,שדות מסמלים את העבר החקלאי,מפעל תעשייתי מסמל את פיתוח העיר,הסמל הופיע על בול דואר בעיצוב האחים שמיר ב-1969,ב-2023 עוצב סמליל ממותג על בסיס שלט הכניסה ההיסטורי,,,,כחול,לבן,,,,32.0704,34.8128
eilat,אילת,Eilat,city,south,jewish,found,yes,no,52753,עיר,מגן,כחול,מגן,ים,עוגן,גלגל שיניים,מבצר,,,,,,1958,סטודיו רוטשילד את ליפמן,אומץ בינואר 1958 לאחר תחרות שהוגשו לה 41 הצעות,הפרס הראשון היה 400 לירות ישראליות,העוגן מייצג את נמל אילת,המבצר מסמל את ערכה הביטחוני בגבול עם ירדן מצרים וערב הסעודית,גלגל השיניים מסמל את התעשייה והמחצבים,בשנים האחרונות בשימוש סמליל ממותג עם האות א' בתשעה גוונים,,,כחול,לבן,,,,29.5577,34.9519
nes-ziona,נס-ציונה,Nes Ziona,city,center,jewish,found,yes,no,50456,עיר,מגן,ירוק,מגן,פרח,תפוז,גלגל שיניים,כוכבים,,,,,,1958,,פורסם ב-13 בנובמבר 1958 ואושר ב-13 באפריל 1972,דבורה מסמלת את ענף הכוורנות,שבעה כוכבים מבוססים על חזון הרצל,הדגל בסמל מסמל את האירוע בו הונף דגל כחול-לבן לראשונה ב-1891,ב-2014 אומץ סמליל ממותג וב-2019 הוחלט לחזור לסמל המקורי,,,,ירוק,לבן,כחול,זהוב,,31.9307,34.7993
elad,אלעד,Elad,city,center,jewish,found,yes,no,49593,עיירה,מגן,כחול,מגן,עץ,מוטו,,,,,,,,,,צורת המגן מזכירה לוחות הברית,עץ האלה הארצישראלי מסמל יציבות וחוסן,ספר פתוח מייצג את ספר התורה ואת אופייה החרדי של העיר,המוטו הרשמי הוא עיר התורה הקרובה אליך,,,,,כחול,לבן,,,,32.053,34.9519
kiryat-bialik,קריית-ביאליק,Kiryat Bialik,city,haifa,jewish,found,no,yes,40000,עיירה,מגן,כחול,מגן,ספר,,,,,,,,,2016,אורגד עמר,הסמל הנוכחי אומץ בתחרות ב-2016 מתוך 24 הצעות,ספר כולל תווי נגינה מסמלים את שאיפת העיר להיות בירת הספרות והשירה,סמל העיר הישן מוטבע בתוך הספר,הסמל הראשון אומץ ב-1935,,,,,כחול,תכלת,לבן,,,32.8282,35.0752
kiryat-gat,קריית-גת,Kiryat Gat,city,south,jewish,found,yes,no,60582,עיר,מגן,ירוק,חומה,גלגל שיניים,פרח,,,,,,,,,,הצבע הירוק מאפיין את השדות הירוקים,הצבע האדום זכר לנופלים במלחמת הקוממיות,החומה מסמלת ביצורי רחבעם מלך יהודה,ענף כותנה מסמל את הגידול החקלאי ותעשיית הטקסטיל,ב-2009 הוצעה החלפת הסמל בשל דמיון לדגל איראן,,,,ירוק,אדום,,,,31.61,34.7642
karmiel,כרמיאל,Karmiel,city,north,jewish,found,yes,no,46311,עיירה,מגן,כחול,מגן,כלנית,שמש,הר,,,,,,,1971,,אומץ ביולי 1971,כלנית בצבע אדום היא פרח הבר הנפוץ ביותר באזור,סלעים מסמלים את ראשיתה של העיר,ב-2010 חברת שיר שפיצר חידשה את מיתוג העיר,"הסמל החדש שימש לתקופה קצרה והוחלף במיתוג ""כרמיאל לגדול ולגדל""",,,,כחול,לבן,,,,32.9143,35.2984
tiberias,טבריה,Tiberias,city,north,jewish,found,yes,no,,מועצה מקומית,מגן,כחול,מגן,גלים,דקל,מזרקה,חומה,,,,,,1957,גדעון קייך,אומץ ב-24 בדצמבר 1957 ואושר על ידי משרד הפנים בנובמבר 1958,זכה בפרס ראשון של 350 לירות בתחרות שנפתחה ב-1950,מקום שני בתחרות זכה המעצב צבי נרקיס,המזרקה מסמלת את חמי טבריה והמעיינות החמים,חומות ומבנים מנגידים את העיר העתיקה והעיר המודרנית,הסמל עודכן גרפית ב-2017,ב-2022 עוצב סמליל ממותג צבעוני,הסמל הופיע על בול דואר ב-1965 בעיצוב האחים שמיר,כחול,לבן,,,,32.794,35.532
rosh-haayin,ראש-העין,Rosh HaAyin,city,center,jewish,found,yes,no,71651,עיר,מגן,כחול,מגן,קרני אור,מזרקה,עץ,,,,,,,1968,אהרון אלקלעי ומרדכי יצהרי,אושר בישיבת המועצה ב-1 בדצמבר 1968,עוצב על ידי אהרון אלקלעי מדריך ציור ומרדכי יצהרי סופר ומשורר,"כנפי נשרים מבוססות על ""ואשא אתכם על כנפי נשרים"" (שמות י""ט, ד')","קרני האור יוצרות דוגמת ""מרבד הקסמים""",הסמל מזכיר את מבצע על כנפי נשרים ועלייה מתימן,המזרקה מסמלת את מעיינות ראש העין ומקורות הירקון,,,כחול,צהוב,לבן,,,32.0956,34.9553
ariel,אריאל,Ariel,city,judea-samaria,jewish,found,yes,no,20000,עיירה,מגן,כחול,מגן,הר,שמש,,,,,,,,1978,דליה לוי,עוצב על ידי תושבת העיר דליה לוי בתחרות שערכה המועצה המקומית,הרי שומרון בתחתית הסמל,זריחת שמש מעל ההרים בחלק העליון,במקור עוצב בצבעי חום וכתום,,,,,כחול,לבן,,,,32.1058,35.1671
hod-hasharon,הוד-השרון,Hod HaSharon,city,center,jewish,found,yes,no,65363,עיר,מגן,ירוק,מגן,עץ,הדר,גלגל שיניים,,,,,,,,,מגן ירוק ולבן עם חלק תחתון אדום,עץ הדר בצורת גלגל שיניים צומח מהחלק האדום,בתחתית שמותיהן של ארבע המושבות שהתאחדו ב-1964,,,,,,ירוק,אדום,לבן,,,32.154,34.8972
nof-hagalil,נוף-הגליל,Nof HaGalil,city,north,jewish,found,yes,no,47000,עיירה,מגן,לבן,מגן,פרח,מסגד,חומה,גלגל שיניים,זית,כתר,,,,2019,,אומץ ביוני 2019,פרח אירוס במרכז,צריח וכתר מעל האירוס,חומה וגלגל תעשייה בצבע אדום,ענפי זית משני הצדדים כסמל ישראל,,,,לבן,אדום,ירוק,,,32.7006,35.3272
harish,חריש,Harish,city,haifa,jewish,found,yes,no,25000,עיירה,מגן,כחול,מגן,עץ,,,,,,,,,,,מגן עם מסגרת כחולה ושדה לבן,שם העירייה בראש,סמליל עצים ובתים על גבעה בתחתית,,,,,,כחול,לבן,,,,32.4586,35.0397
migdal-haemek,מגדל-העמק,Migdal HaEmek,city,north,jewish,found,yes,no,26000,עיירה,מגן,ירוק,מגן,הר,שדה,גלגל שיניים,זית,,,,,,,,יישוב על הר הצופה על שדות חרושים,תחתית הסמל בצורת גלגל שיניים מסמל תעשייה,ענף זית מסמל שלום,,,,,,ירוק,לבן,,,,32.6745,35.2398
nesher,נשר,Nesher,city,haifa,jewish,found,yes,no,23000,עיירה,מגן,לבן,מגן,גבעה,עץ,מפעל,ארובה,חומה,ציפור,,,,1962,דוד הולוד,עוצב על ידי דוד הולוד ואושר ב-24 באוקטובר 1962,ציפור נשר בצורת כתר מייצגת את שם העיר,ארבע גבעות מסמלות את ארבעת היישובים שהרכיבו את העיר,מפעל וארובה מסמלים את מפעל המלט,חומת לבנים הרוסה מסמלת בניית שיכונים לעולים על חורבות כפרים,,,,לבן,ירוק,אדום,חום,,32.7736,35.0494
tirat-carmel,טירת-כרמל,Tirat Carmel,city,haifa,mixed,found,yes,no,23000,עיירה,מגן,חום,מגן,עץ,,,,,,,,,,,מגן עם מסגרת חומה,ציור עץ בצבעי חום על רקע כחול ולבן,,,,,,,חום,כחול,לבן,,,32.7604,34.9697
kiryat-tivon,מועצה מקומית קריית-טבעון,Kiryat Tivon,local,haifa,jewish,found,yes,no,16000,מועצה מקומית,מגן,ורוד,מגן,פרח,,,,,,,,,,,מגן ירוק עם שדה ורוד,איור של רקפת,,,,,,,ירוק,ורוד,,,,32.7281,35.1228
emek-hefer,מועצה אזורית עמק-חפר,Emek Hefer,regional,center,jewish,found,yes,no,42880,מועצה אזורית,מגן,צהוב,מגן,דג,מגדל מים,תפוז,,,,,,,,,מגן עם מסגרת צהובה חצוי לשניים,חלק שמאלי עם דג,חלק ימני עם יישוב מגדל מים ועץ תפוזים,,,,,,צהוב,כחול,,,,32.3719,34.923
gilboa,מועצה אזורית גלבוע,Gilboa,regional,north,jewish,found,yes,no,32165,מועצה אזורית,מגן,ירוק,מגן,גבעה,שדה,פרח,,,,,,,,,מגן עגול עם קסדה וציצה בצורת שופר,נוף גבעות עם שדות חרושים,פטיש עטוף בענפים ופרחים בחזית,,,,,,,,,,,32.4833,35.4
kiryat-malachi,קריית-מלאכי,Kiryat Malachi,city,south,jewish,found,yes,no,25022,עיירה,מגן,לא ידוע,גלגל שיניים,פרח,,,,,,,,,,,פרח הפשתן מסמל את מפעל הפשתן הראשון בעיר,גלגל שיניים מסמל את ענף התעשייה,פטיש מסמל את ענף בתי המלאכה,מאזניים מסמלים את ענף המסחר,ב-2022 אומץ סמליל ממותג לרגל 70 שנה לעיר,,,,,,,,,31.7324,34.7474
tira,טירה,Tira,city,center,arab,found,yes,no,27392,עיירה,מגן,לבן,מגן,עץ דקל,מסגד,ספר,,,,,,,,,מגן עם מסגרת שחורה ושדה לבן,עץ דקל מסגד וספר,הצבעים הם צבעי הלאומיות הכלל-ערבית,,,,,,שחור,לבן,,,,32.2337,34.9497
yehud-monosson,יהוד-מונוסון,Yehud-Monosson,city,tel-aviv,jewish,found,yes,yes,30619,עיירה,מגן,כחול,מגן,דקל,מחרשה,אריה,מוטו,,,,,,1951,,מבוסס על סמל המועצה המקומית יהוד שאומץ ב-1951,משמש את העיר המאוחדת מאז איחוד יהוד ומונוסון ב-2003,גור אריה מסמל את שבט יהודה,ניתוץ שלשלאות מסמל שחרור מכובשים זרים,מבני מגורים ומחרשה מייצגים פיתוח וחקלאות,"""יהודה אתה יודוך אחיך"" (בראשית מ""ט, ח')",לנהלה המקומית בנווה מונוסון יש סמל נפרד עם בית ועץ וקשת בענן,,כחול,לבן,,,,32.0301,34.8888
azor,מועצה מקומית אזור,Azor,local,tel-aviv,jewish,found,no,yes,24000,עיירה,מגן,תכלת,מגן,כוכבים,מבצר,שדה,פרדס,,,,,,1970,,אושר רשמית ב-30 ביולי 1970,פס אלכסוני שחור מסמל את כביש 44,שבעה כוכבים מייצגים את שבעת הנוטרים שנפלו בפריצת הדרך לירושלים,מבנה אבן עתיק מסמל את מצודת המישור ואתרים עתיקים,שיחי צבר מייצגים את הכפר יאזור שננטש במלחמת העצמאות,ב-2022 הוצג סמליל ממותג חדש שאינו מחליף את הסמל הרשמי,,,תכלת,שחור,לבן,,,32.0201,34.8163
beit-dagan,מועצה מקומית בית-דגן,Beit Dagan,local,center,jewish,found,yes,no,7644,מועצה מקומית,מגן,כחול,מגן,מגן דוד,,,,,,,,,,,מגן עם מסגרת כחולה ושדה לבן,מגן דוד עם להבה עולה,ציורי יישוב וקרניים ירוקות,,,,,,כחול,לבן,ירוק,,,32.0025,34.8264
beit-jann,בית-ג'ן,Beit Jann,local,north,druze,found,yes,no,12307,מועצה מקומית,מגן,לבן,מגן,ענבים,הר,,,,,,,,1964,,אומץ עם כינון המועצה המקומית ב-1964,אשכול ענבים נבחר כמוטיב מרכזי בשל הכרמים ותעשיית היין בכפר,דובדבנים נוספו לסמל לאחר קליטת הגידול בכפר,הרים בצבע צהוב מייצגים את מיקום הכפר בגליל העליון ההררי,צבעי הסמל תואמים את צבעי הדגל הדרוזי,שם המועצה מופיע בערבית בראש ובאנגלית בתחתית,,,לבן,ירוק,אדום,צהוב,כחול,32.9556,35.364
bueine-nujeidat,בועיינה-נוג'ידאת,Bueine-Nujeidat,local,north,arab,found,yes,no,10137,מועצה מקומית,מגן,ירוק,מגן,זית,שדה,טרקטור,,,,,,,,,עץ זית מוקף שדות חרושים,חקלאי על טרקטור ופרש רוכב על סוס לבן,,,,,,,,,,,,32.8144,35.3228
ein-mahel,עין-מאהל,Ein Mahel,local,north,arab,found,yes,no,13748,מועצה מקומית,מגן,כתום,מגן,מסגד,,,,,,,,,,,מגן עם שדה כתום,ציור מסגד ושם המועצה בערבית,,,,,,,כתום,,,,,32.7256,35.3636
elyakhin,מועצה מקומית אליכין,Elyakhin,local,center,jewish,found,yes,no,3461,מועצה מקומית,מגן,תכלת,מגן,שמש,עץ,,,,,,,,1990,,אומץ ב-20 במרץ 1990,מגן עם שדה תכלת וציורי בתים ועץ,שמש אדומה זורחת מהחלק התחתון,,,,,,תכלת,אדום,לבן,,,32.4008,34.9217
ganey-tikva,מועצה מקומית גני-תקוה,Ganey Tikva,local,center,jewish,found,yes,no,22694,עיירה,מגן,לא ידוע,מגן,דקל,שדה,מגדל מים,,,,,,,1973,,מגן עם נוף העיר,מגדלי מגורים לצד בתים צמודי קרקע ומגדל מים,עץ דקל גדול על שדות חרושים,,,,,,,,,,,32.062,34.884
hurfeish,חורפיש,Hurfeish,local,north,druze,found,yes,no,6581,מועצה מקומית,מגן,לבן,מגן,,,,,,,,,,1969,,אומץ בספטמבר 1969,מגן לבן עם ציצה מארבעה כובעים בצבעים ירוק אדום צהוב וכחול,צבעי הסמל הם צבעי דגל הדרוזים,,,,,,ירוק,אדום,צהוב,כחול,לבן,33.0183,35.3786
ibillin,אעבלין,I'billin,local,north,arab,found,yes,no,13692,מועצה מקומית,מגן,ירוק,מגן,הר,נחל,עץ,שדה,שמש,,,,,,,הר שממנו זורם נחל לצד עצים ושדות חרושים,שמש זורחת מאחורי ההר,,,,,,,,,,,,32.8475,35.1658
jisr-az-zarqa,ג'סר-א-זרקא,Jisr az-Zarqa,local,haifa,arab,found,yes,no,16000,מועצה מקומית,מגן,לא ידוע,מגן,מסגד,,,,,,,,,,,מבנהו כמגן הפוך על גשר,ציור כפר עם צריח מסגד,,,,,,,,,,,,32.5369,34.9139
kabul,כאבול,Kabul,local,north,arab,found,yes,no,14473,מועצה מקומית,מגן,כחול,מגן,עץ,ענבים,,,,,,,,,,מגן עם עץ על רקע שמיים כחולים,אשכול ענבים לצד העץ,,,,,,,כחול,לבן,,,,32.8408,35.1947
kadima-zoran,מועצה מקומית קדימה-צורן,Kadima Zoran,local,center,jewish,found,yes,no,22920,עיירה,מגן,כתום,מגן,תפוז,טרקטור,שדה,גבעה,ענף,,,,,2003,,אומץ עם איחוד המושבות קדימה וצורן ב-2003,"מבוסס על סמל המושבה קדימה שעליו נכתב ""בעמלך תצעד קדימה""",עץ תפוז מסמל את הפרדסים הרבים באזור,טרקטור וחקלאי חורשים מייצגים את אופייה החקלאי,משולש הפוך במרכז מציג יישוב חקלאי עם שדות וגבעות,הצבעים ירוק וכתום מסמלים יערות ופרדסים,,,כתום,ירוק,לבן,,,32.2694,34.9128
kafr-bara,כפר-ברא,Kafr Bara,local,center,arab,found,yes,no,3856,מועצה מקומית,מגן,צהוב,מגן,ענף,,,,,,,,,,,מגן עם שדה צהוב,חציל ולצידו ענפים,,,,,,,צהוב,,,,,32.2197,34.9644
kafr-qara,כפר-קרע,Kafr Qara,local,haifa,arab,found,yes,no,16000,מועצה מקומית,מגן,לבן,מגן,יונה,חיטה,,,,,,,,,,מגן עם מסגרת אדומה,ציור הכפר מתחתיו יונה ושיבולי חיטה,הסמל מבוסס על ויטראז' במבנה המועצה,,,,,,אדום,לבן,,,,32.5094,35.0197
kfar-kama,כפר-קמה,Kfar Kama,local,north,circassian,found,yes,no,3479,מועצה מקומית,מגן,לא ידוע,מגן,שמש,הר,,,,,,,,1974,,אומץ בנובמבר 1974,פרש צ'רקאסי על סוס שחור על רקע שמש זורחת מאחורי הרים,שם המועצה בעברית ובצ'רקסית,,,,,,,,,,,32.7253,35.4436
kfar-shmaryahu,מועצה מקומית כפר-שמריהו,Kfar Shmaryahu,local,tel-aviv,jewish,found,yes,no,5000,מועצה מקומית,מגן,ירוק,מגן,שדה,פרח,מבנה עתיק,,,,,,,,,מגן ירוק עם שם המועצה בראש,איור של בית שמריהו לוין,שדות ופרח מתחתיו,,,,,,ירוק,לבן,,,,32.1919,34.823
kfar-yona,מועצה מקומית כפר-יונה,Kfar Yona,local,center,jewish,found,yes,no,27898,עיירה,מגן,ירוק,מגן,עץ,חיטה,,,,,,,,1958,,מגן ירוק ולבן עם עץ פרי עמוס בפירות אדומים,הסמל נתמך בשתי שיבולי חיטה משני צידיו,,,,,,,ירוק,לבן,אדום,,,32.315,34.9372
shibli-umm-al-ghanam,שבלי-אום אל-ע'נם,Shibli,local,north,arab,found,yes,no,5000,מועצה מקומית,מגן,צהוב,מגן,הר,שדה,חיטה,שמש,,,,,,,,מגן עם שדה צהוב מוקף שיבולי חיטה,ציור הר ושביל עולה לפסגה,עצים ואוהל לצד השביל,שמש אדומה מאחורי ההר,,,,,צהוב,אדום,,,,32.6028,35.3739
maghar,מג'אר,Maghar,local,north,mixed,found,yes,no,34000,עיירה,מגן,ירוק,מגן,עץ,,,,,,,,,,,מגן עם אבן ריחיים ועץ,צבעי הסמל ירוק ולבן,,,,,,,ירוק,לבן,,,,32.8769,35.4022
mevaseret-zion,מועצה מקומית מבשרת-ציון,Mevaseret Zion,local,jerusalem,jewish,found,yes,no,25000,עיירה,מגן,ירוק,מגן,עץ,הר,,,,,,,,,,מגן עם שדה ירוק,עץ צומח מעל יישוב בין הרים,,,,,,,ירוק,לבן,,,,31.8053,35.1441
mielya,מעיליא,Mielya,local,north,arab,found,yes,no,4000,מועצה מקומית,מגן,לבן,מגן,מבצר,ענף,,,,,,,,,,מגן עם שדה לבן,ציור מבצר המונפור מעל קלף הנושא את שם המבצר,ציורי עלים משני הצדדים,,,,,,לבן,,,,,33.0514,35.3078
yanuh-jat,יאנוח-ג'ת,Yanuh-Jat,local,north,druze,found,yes,no,7000,מועצה מקומית,מגן,לבן,מגן,יונה,זית,,,,,,,,,,מגן עם שדה לבן,יונות עפות מעל מבנה,ענפי זית משני הצדדים,,,,,,לבן,,,,,32.9642,35.2697
brener,מועצה אזורית ברנר,Brener,regional,center,jewish,found,yes,no,8046,מועצה אזורית,מגן,ירוק,מגן,שדה,טרקטור,גלגל שיניים,פרדס,,,,,,,,מגן בצורת יהלום,טרקטור חקלאי חורש שדה על רקע פרדס,שני גלגלי שיניים מאחורי הטרקטור,,,,,,,,,,,31.8611,34.8072
