id,name_he,name_en,type,district,culture,status,has_coa,has_logo,population,size_tier,סוג_מגן,צבע_דומיננטי,תגיות_1,תגיות_2,תגיות_3,תגיות_4,תגיות_5,תגיות_6,תגיות_7,תגיות_8,תגיות_9,תגיות_10,שנת_אימוץ,מעצב,note_1,note_2,note_3,note_4,note_5,note_6,note_7,note_8,color_1,color_2,color_3,color_4,color_5,lat,lng
bustan-al-marj,בוסתאן-אל-מרג',Bustan al-Marj,regional,north,arab,found,yes,no,8137,מועצה אזורית,מגן,ירוק,מגן,גבעה,שדה,עץ,,,,,,,,,מגן אליפטי התחום בשני עצים הנוטים אחד לשני,רכס גבעות עם מבנים בפסגות,שדות חרושים בין הגבעות,,,,,,ירוק,לבן,,,,32.8667,35.35
el-batouf,אל-בטוף,El-Batouf,regional,north,arab,found,yes,no,8408,מועצה אזורית,מגן,ירוק,מגן,הר,גבעה,דקל,מבנה עתיק,שדה,חיטה,,,,,,מגן עם מסגרת ירוקה ושדה לבן,הרים גבעות ועץ דקל,הריסות מבנה וחקלאי,שיבולי חיטה משני הצדדים,,,,,ירוק,לבן,,,,32.8333,35.3167
gan-rave,מועצה אזורית גן-רוה,Gan Rave,regional,center,jewish,found,yes,no,6585,מועצה אזורית,מגן,כחול,מגן,שדה,ים,זית,,,,,,,,,מגן עם ציור יישוב לצד שדות חרושים אדומים על חוף הים,מוקף בענפי זית,,,,,,,כחול,לבן,אדום,,,31.7619,34.7061
hof-hasharon,מועצה אזורית חוף-השרון,Hof HaSharon,regional,center,jewish,found,yes,no,14872,מועצה אזורית,מגן,לבן,מגן,שדה,ים,,,,,,,,,,מגן לבן עם שדות חרושים לצד חוף ים,,,,,,,,לבן,כחול,,,,32.3975,34.868
lev-hasharon,מועצה אזורית לב-השרון,Lev HaSharon,regional,center,jewish,found,yes,no,23672,מועצה אזורית,מגן,ירוק,מגן,שמש,שדה,הדר,,,,,,,,,מגן ירוק עם שמש כתומה שוקעת מעל שדות חרושים,ענף עץ תפוז בצד,,,,,,,ירוק,כתום,לבן,,,32.3419,34.9027
merom-hagalil,מועצה אזורית מרום-הגליל,Merom HaGalil,regional,north,jewish,found,yes,no,15892,מועצה אזורית,מגן,ירוק,מגן,עץ,הר,,,,,,,,,,ציור בצבע ירוק בהיר של חופת עצים,נוף רכס הרים ויישוב למרגלותיו,,,,,,,ירוק,לבן,,,,33.0167,35.4667
mevoot-hermon,מועצה אזורית מבואות-החרמון,Mevoot Hermon,regional,north,jewish,found,no,yes,3000,מועצה אזורית,מגן,לבן,מגן,עץ,שדה,הר,,,,,,,,,מגן עם שדה לבן,עצים שדות חרושים ובתים,שתי פסגות מושלגות של החרמון ברקע,,,,,,לבן,,,,,33.25,35.65
zvulun,מועצה אזורית זבולון,Zvulun,regional,haifa,jewish,found,yes,no,16000,מועצה אזורית,מגן,כחול,מגן,גבעה,חיטה,,,,,,,,,,מגן בצורת צריח,נוף גבעות ירוקות על רקע תכלת,שיבולת חיטה לבנה ושם המועצה,,,,,,כחול,תכלת,לבן,,,32.8167,35.0833
gush-halav,גוש חלב,Gush Halav,local,north,arab,found,yes,no,3154,מועצה מקומית,מגן,כחול,מגן,יונה,,,,,,,,,,,מגן בנוי מלבנים לבנות וכחולות,יונה בצבע צהוב במרכז,,,,,,,כחול,לבן,צהוב,,,33.0197,35.4186
kafr-kanna,כפר כנא,Kafr Kanna,local,north,arab,found,yes,no,23705,עיירה,מגן,כחול,מגן,עץ,ענבים,,,,,,,,,,מגן עם עץ על רקע שמיים כחולים,אשכול ענבים לצד העץ,,,,,,,כחול,לבן,,,,32.7461,35.3383
mazkeret-batya,מועצה מקומית מזכרת-בתיה,Mazkeret Batya,local,center,jewish,found,yes,no,15424,מועצה מקומית,מגן מחולק,לא ידוע,מגן,תפוז,ענבים,חיטה,מזרקה,,,,,,,,מגן מחולק לארבעה רבעים,"בית כנסת, עץ תפוז, כיכר עם מזרקה, אשכול ענבים",שיבולת חיטה במרכז,,,,,,,,,,,31.8586,34.7446
zichron-yaakov,מועצה מקומית זכרון-יעקב,Zichron Yaakov,local,haifa,jewish,found,yes,no,25000,עיירה,מגן מחולק,חום,מגן,ענבים,חיטה,עץ,גבעה,,,,,,,,מגן חום מחולק ל-4 רבעים,נבל ברבע עליון ימין,אשכול ענבים ברבע תחתון ימין,שיבולת חיטה ברבע שמאלי תחתון,עץ על שדות וגבעות ברבע שמאלי עליון,,,,חום,לבן,,,,32.5717,34.9556
acre,עכו,Acre,city,north,mixed,found,yes,no,49614,עיירה,מגן מחולק,אדום,מגן,ספינה,דקל,חומה,גלים,מפעל,גלגל שיניים,,,,1950,מרים קרולי,עוצב על ידי מרים קרולי שזכתה בתחרות עם הכרזת עכו כעיר ב-1950,הסמל מחולק לארבעה רבעים,ספינה עתיקה מסמלת את היסטוריית עכו כעיר נמל,חומת עיר נושקת לגלי הים מסמלת את ימי הביניים,מפעל וגלגל שיניים מסמלים את התעשייה,הסמל הופיע על בול דואר ב-1965 בעיצוב האחים שמיר,"ב-2020 נוסף סמליל תחת הסיסמה ""עכו - חצי אי עולם שלם""",,אדום,כחול,לבן,,,32.9271,35.0818
afula,עפולה,Afula,city,north,jewish,found,yes,no,59075,עיר,מגן מחולק,ירוק,מגן,הר,חיטה,שמש,מוטו,,,,,,1958,,אומץ באוקטובר 1958,פטיש על סדן מסמל מלאכה,שיבולת חיטה בחצי הירוק,"הכיתוב ""עיר יזרעאל"" מופיע בתחתית הסמל",הסמל הופיע על בול דואר ב-1983,"ב-2023 אומץ סמליל ממותג עם הסיסמה ""עפולה. סיפור הצלחה יזרעאלי""",,,ירוק,כתום,,,,32.6066,35.2894
even-yehuda,מועצה מקומית אבן-יהודה,Even Yehuda,local,center,jewish,found,yes,no,14266,מועצה מקומית,מגן מחולק,לא ידוע,מגן,שדה,תפוז,,,,,,,,,,מגן מחולק לארבעה,"שדה, תרנגול, עץ תפוזים ומכון תערובת",,,,,,,,,,,,32.2639,34.8884
jaljulye,ג'לג'וליה,Jaljulye,local,center,arab,found,yes,no,10480,מועצה מקומית,מגן מחולק,לא ידוע,מגן,שמש,שדה,מסגד,מבנה עתיק,עץ,,,,,,,מגן מחולק לארבעה רבעים,שמש זורחת מעל שדות חרושים,צריח מסגד,חורבות מבנה קדום ועץ,,,,,,,,,,32.1528,34.9491
kaabiyye,כעביה-טבאש-חג'אג'רה,Ka'abiyye-Tabbash,local,north,arab,found,yes,no,5732,מועצה מקומית,מגן מחולק,כחול,מגן,שמש,גבעה,מסגד,ספר,נחל,שדה,,,,,,מגן מחולק לשלושה חלקים,שמש זורחת בין גבעות בחלק העליון,מסגד ספר ועץ בחלק האמצעי,נחל מוקף שדות חרושים בחלק התחתון,,,,,כחול,לבן,,,,32.7333,35.1833
metula,מועצה מקומית מטולה,Metula,local,north,jewish,found,yes,no,1693,מועצה מקומית,מגן מחומש,ירוק,מגן,שדה,מפל,,,,,,,,,,מגן מחומש מחולק לשניים,שדות חרושים בצד ימין,מפל מים בין הרים בצד שמאל,,,,,,,,,,,33.2783,35.5719
rosh-pina,מועצה מקומית ראש-פינה,Rosh Pina,local,north,jewish,found,yes,no,4000,מועצה מקומית,מגן מחומש,לא ידוע,מגן,שדה,מחרשה,מוטו,,,,,,,,,מגן מחומש עם סצנת חריש בשדה עם שוורים,מבוסס על תצלום החריש הראשון במושבה,האיש החורש בסמל הוא שמיל כץ שצולם בתמונה המקורית,"""אבן מאסו הבונים הייתה לראש פינה"" (תהילים קי""ח, כ""ב)",הפסוק ניתן כהצעה על ידי מייסד המושבה דוד שוב,הפסוק מתייחס לגיא אוני המושבה שקדמה לראש פינה,הסמל הופיע על בול דואר ב-1965 בעיצוב האחים שמיר,,,,,,,32.9686,35.5416
julis,ג'וליס,Julis,local,north,druze,found,yes,no,6657,מועצה מקומית,מגן מחומש,ירוק,מסגד,עץ,,,,,,,,,1969,,אומץ ב-16 בינואר 1969,מחומש עם ציור מסגד ועץ ברוש ירוק,שם המועצה בעברית וערבית,,,,,,,,,,,32.9219,35.1764
tamra,טמרה,Tamra,city,north,arab,found,yes,no,33000,עיירה,מגן מעוגל,לא ידוע,מגן,חיטה,,,,,,,,,1966,,אומץ ב-22 בספטמבר 1966,מגן מעוגל עם ציור שיבולים,שם העיר בערבית עברית ואנגלית,,,,,,,,,,,32.8538,35.1984
emek-hayarden,מועצה אזורית עמק-הירדן,Emek HaYarden,regional,north,jewish,found,yes,no,14390,מועצה אזורית,מגן מעוגל,כחול,מגן,ים,,,,,,,,,,,מגן מעוגל בעל שדה כחול עם ראש מזכיר צריח טירה,מפת הכנרת בלבן כמטען המרכזי,,,,,,,כחול,לבן,,,,32.7,35.6
beit-shemesh,בית-שמש,Beit Shemesh,city,jerusalem,jewish,found,yes,no,130000,עיר גדולה,מגן מעוגל,כחול,מגן,שמש,הר,זית,,,,,,,,,מגן מעוגל עם שדה לבנים צהובות,שמש זורחת בין ההרים בכחול,כף בנאים ופטיש מייצגים את הבנייה,ענף עץ זית בסמל,,,,,צהוב,כחול,לבן,,,31.7459,34.9888
beer-yaakov,מועצה מקומית באר-יעקב,Beer Yaakov,local,center,jewish,found,yes,no,29852,עיירה,מגן מעוגל,כתום,מגן,חיטה,תפוז,שדה,באר,,,,,,1958,,אומץ ב-13 בנובמבר 1958,שיבולת חיטה מחלקת את המגן באלכסון,עץ התפוז מסמל את ענף הפרדסנות,הבאר מסמלת באר רומית קדומה שנחפרה מחדש,הסמל מאפיין את אופיו החקלאי של היישוב שנוסד ב-1907,,,,ירוק,כחול,כתום,,,31.9414,34.8327
pardes-hanna,מועצה מקומית פרדס-חנה-כרכור,Pardes Hanna,local,haifa,jewish,found,yes,yes,40000,עיירה,מרובע,ירוק,גלגל שיניים,מגדל מים,עץ,,,,,,,,1970,,אומץ לאחר איחוד פרדס חנה וכרכור ב-6 באוגוסט 1969,גלגל שיניים מייצג תעשייה,מגדל המים מבוסס על מגדל המים של כרכור,עט כתיבה משולב כגזע עץ ומייצג חינוך,הסמל משלב מוטיבים משני הסמלים ההיסטוריים של היישובים,לפני האיחוד היו לכל יישוב סמל נפרד,ב-2019 לכבוד 50 שנה לאיחוד שונה הסמל זמנית,,ירוק,לבן,,,,32.4716,34.9583
tzfat,צפת,Safed,city,north,jewish,found,yes,no,34000,עיירה,מרובע,כחול,ענף,ציפור,גלים,,,,,,,,1958,,אומץ באוקטובר 1958,צורת הסמל מזכירה ספר תורה ספרדי,קישוטי רימון בראש הסמל יוצרים את הצורה,יונה מסמלת את הר מירון,גלים מסמלים את ים כנרת,ענף זית מסמל את עצי הזית בגליל,לוח צבעים מסמל את קריית האמנים,הסמל הופיע על בול דואר ב-1966 בעיצוב האחים שמיר,כחול כהה,לבן,צהוב,,,32.9646,35.496
usfiya,עוספיא,Usfiya,local,haifa,druze,found,yes,no,15000,מועצה מקומית,מרובע,לא ידוע,פרח,,,,,,,,,,1966,,אומץ ב-22 בספטמבר 1966,מלבן עם זר פרחים מעוגל,"המילה ""שלום"" בליבו",,,,,,,,,,,32.702,35.056
shoham,מועצה מקומית שהם,Shoham,local,center,jewish,found,yes,no,21441,עיירה,מרובע,ירוק,עץ,שמש,,,,,,,,,,,מלבן עם מסגרת ירוקה ושדה לבן,עץ ירוק צומח משם היישוב,שמש צהובה,הצבע הירוק מסמל את נוף היישוב,,,,,ירוק,לבן,צהוב,,,31.9997,34.9452
iksal,אכסאל,Iksal,local,north,arab,found,yes,no,15146,מועצה מקומית,אחר,כחול,הר,שמש,,,,,,,,,,,בצורת משולש עם שדה כחול,ציור היישוב על רקע הרים,שמש זורחת מעל,,,,,,כחול,לבן,,,,32.6806,35.3142
gush-etzion,מועצה אזורית גוש-עציון,Gush Etzion,regional,judea-samaria,jewish,found,no,yes,25000,מועצה אזורית,סמליל,ירוק,עץ,,,,,,,,,,,,האלון הבודד העומד במרכז גוש עציון קרוב ליישוב אלון שבות הוא הסמל,,,,,,,,ירוק,לבן,,,,31.65,35.1167
ashkelon,אשקלון,Ashkelon,city,south,jewish,found,yes,yes,149160,עיר גדולה,סמליל,כחול,כוכבים,גלים,גלגל שיניים,,,,,,,,1951,מרדכי קרוביצקי ושמואל טפלר,הסמל הישן אומץ ב-1951 עם הפיכתה לעיר,חמישה כוכבים סימלו את חמש שכונות העיר,עמוד שיש עם כותרת סימל את עתיקות אשקלון,ב-2021 אומץ סמל חדש עם צורות גאומטריות צבעוניות,,,,,כחול,לבן,,,,31.6688,34.5742
or-yehuda,אור-יהודה,Or Yehuda,city,tel-aviv,jewish,found,yes,yes,40000,עיירה,סמליל,כתום,שמש,קרני אור,,,,,,,,,2017,,צורות גאומטריות הפורצות ממרכז אחד לכל הכיוונים,"הצורות מרכיבות את המילה ""אור""",הצורה הימנית בכתום יוצרת את האות C כראשי תיבות Center,,,,,,כתום,לבן,,,,32.0325,34.8567
kiryat-ono,קריית-אונו,Kiryat Ono,city,tel-aviv,jewish,found,yes,yes,38000,עיירה,סמליל,ירוק,עץ,הדר,חומה,,,,,,,,1954,,אומץ ב-1954 לאחר פרישה ממועצה אזורית אונו,עץ הדר מסמל את הפרדסים באזור,חומת אבנים מסמלת את הבנייה בעיר,ב-2010 נערך סקר בין תושבים לבחירת סמל לחגיגות 70 שנה,,,,,ירוק,כתום,שחור,,,32.0636,34.8555
kiryat-shmona,קריית-שמונה,Kiryat Shmona,city,north,jewish,found,yes,no,25000,עיירה,סמליל,לא ידוע,מגן,שמש,הר,גלגל שיניים,אריה,,,,,,1974,נדב יעקב,אומץ ב-1974 עם הכרזת קריית שמונה כעיר,האריה מסמל את אנדרטת גיבורי תל חי,גלגל שיניים ומבנה תעשייה מסמלים את התעשייה,החרמון והשמש מסמלים את הנוף ואת התקווה,הסמל הראשון של המועצה אומץ ב-1954 והופיע על בול ב-1966,ב-2017 אומץ סמליל ממותג עם ספרה 8 בשמונה צבעים,,,שמונה צבעים,,,,,33.2072,35.57
binyamina-givat-ada,מועצה מקומית בנימינה-גבעת-עדה,Binyamina-Giv'at Ada,local,haifa,jewish,found,no,yes,15000,מועצה מקומית,סמליל,לא ידוע,,,,,,,,,,,2003,,אומץ ב-2003,מורכב משם המועצה המלווה בסמלי שני היישובים בנימינה וגבעת עדה,,,,,,,,,,,,32.5228,34.944
emek-yizrael,מועצה אזורית עמק-יזרעאל,Emek Yizrael,regional,north,jewish,found,yes,no,40146,מועצה אזורית,סמליל,ירוק,שדה,,,,,,,,,,1980,,אומץ ב-24 בנובמבר 1980,שני חלקים סימטריים בצורת ספר פתוח,חלק תחתון בצורת גל,קווים יוצרים תמונה של שדה חרוש,,,,,ירוק,לבן,,,,32.6167,35.3
mateh-asher,מועצה אזורית מטה-אשר,Mateh Asher,regional,north,jewish,found,yes,no,30846,מועצה אזורית,סמליל,ירוק,עץ,,,,,,,,,,,,צורת כד שתחתיתו מלאה מים,סמל ירוק בתוכו המזכיר עץ,,,,,,,ירוק,,,,,33.05,35.15
misgav,מועצה אזורית משגב,Misgav,regional,north,jewish,found,no,yes,25000,מועצה אזורית,סמליל,ירוק,,,,,,,,,,,,,המוטיב המרכזי הוא שם המועצה בעברית ובערבית,ספירלה מעוגלים בצבעים אדום כתום ירוק וכחול,,,,,,,אדום,כתום,ירוק,כחול,,32.8922,35.3052
modiin,מודיעין-מכבים-רעות,Modiin,city,center,jewish,found,yes,no,97097,עיר,סמליל,ירוק,הר,מפעל,ארובה,,,,,,,,1996,,אומץ בפברואר 1996,איור בגווני ירוק של הר,מבנה עם ארובה שממנה יוצא עשן אדום,,,,,,ירוק,אדום,,,,31.8975,35.0105
nazareth,נצרת,Nazareth,city,north,arab,found,yes,no,80000,עיר,סמליל,לא ידוע,מזרקה,עץ,,,,,,,,,1955,,אומץ בנובמבר 1955,ציור של מעיין מרים ועץ,שם העיר בערבית עברית ואנגלית,,,,,,,,,,,32.7021,35.2978
raanana,רעננה,Ra'anana,city,center,jewish,found,yes,no,78562,עיר,סמליל,ירוק,הדר,מגדל מים,,,,,,,,,2023,"ישעיהו בן-יליד (1963), עוצב מחדש 2021",הסמל המקורי עוצב ב-1963 על ידי ישעיהו בן-יליד,נבחר בתחרות גרפיקאים,עץ הדר מסמל את פרי ההדר וענפי התעשייה,שלושה מגדלי מים מייצגים את מגדלי המים ההיסטוריים,ב-1989 שופץ הסמל על ידי נאוה פורת,ב-2021 עודכן לגרסה מינימליסטית עם המספר 100,ב-2023 הוסר המספר 100 מהסמל החדש,,ירוק,לבן,,,,32.1841,34.8706
nahariya,נהריה,Nahariya,city,north,jewish,found,yes,no,61000,עיר,סמליל,כחול,מגן,שמש,שדה,זית,מגדל מים,גלים,קרני אור,מוטו,,,1941,בנימין מאייר,נבחר בתחרות ציורים ב-1941 על ידי תלמיד בית הספר ויצמן,הכתובת בעברית קדומה הוספה על ידי אפריים הלטרכט,"כתובת ""ברוך מבנים אשר"" מבוססת על ברכות משה",מגדל המים מייצג את ראשית ההתיישבות היהודית באזור,שדה חרוש וגלים מסמלים את מיקומה על החוף ואת אופייה החקלאי,הסמל הופיע על בול דואר ב-1969 בעיצוב האחים שמיר,ב-2019 אומץ סמליל ממותג עם ניקוד צבעוני,,כחול,לבן,,,,33.0079,35.095
kiryat-ata,קריית-אתא,Kiryat Ata,city,haifa,jewish,found,no,yes,57000,עיר,סמליל,ירוק,מפעל,ארובה,,,,,,,,,1969,יעקב לנדאו,אומץ עם כינון קריית אתא כעיר ב-1969,הסמל מבוסס על מפעל אתא בסמוך לעיר,נבחר בתחרות שדרשה לייצג חקלאות ותעשייה,עיצוב הסמל בידי יעקב לנדאו תושב תל אביב,ב-2016 אומץ סמליל ממותג לכבוד 90 שנה לעיר,,,,ירוק,כחול,,,,32.8059,35.1091
yavne,יבנה,Yavne,city,center,jewish,found,yes,no,53595,עיר,סמליל,כחול,שמש,מוטו,,,,,,,,,1986,דן רייזינגר,אומץ ב-1986 עם הפיכתה ממועצה מקומית לעיר,הסמל מחולק לשלושה חלקים המייצגים עבר הווה ועתיד,הכיפה המרכזית מייצגת את קבר רבן גמליאל,השמש מסמלת פיתוח ועלייה,הספר הפתוח מסמל חינוך ותרבות,הצבע הכחול מייצג את הים ואת נחל שורק ונחל יבנה,הצבע הכתום מייצג את הקרקע החולית,הסמל הקודם כלל מגן קבר רבן גמליאל שיבולת חיטה גלגל שיניים וכף בנאים,כחול,כתום,,,,31.8771,34.7425
shefaram,שפרעם,Shefaram,city,north,mixed,found,yes,no,38000,עיירה,סמליל,לא ידוע,מבנה עתיק,,,,,,,,,,1966,,אומץ ב-19 במאי 1966,ציור של מבנה אליו מחוברים שמות העיר בעברית וערבית,,,,,,,,,,,,32.8057,35.1698
ramat-hasharon,רמת-השרון,Ramat HaSharon,city,tel-aviv,jewish,found,yes,no,47000,עיירה,סמליל,ירוק,מגדל מים,פרח,,,,,,,,,1958,זאב ליפמן,עוצב על ידי זאב ליפמן מסטודיו רולי בתחרות בשנות ה-50,מגדל המים של רמת השרון נבנה ב-1930 ליד תיכון רוטברג,פרחים מסמלים את גידול הפרחים שהיה חלק מרכזי בחקלאות,הסמל מופיע על דגל העיר על רקע כתום,,,,,ירוק,לבן,,,,32.1464,34.8398
abu-sinan,אבו-סנאן,Abu Sinan,local,north,mixed,found,yes,no,14455,מועצה מקומית,סמליל,צהוב,חיטה,,,,,,,,,,1968,,אומץ ב-30 במאי 1968,שני שיבולי חיטה בצבע צהוב,,,,,,,צהוב,,,,,32.9006,35.1591
alfei-menashe,מועצה מקומית אלפי-מנשה,Alfei Menashe,local,judea-samaria,jewish,found,yes,no,9000,מועצה מקומית,סמליל,לא ידוע,שמש,ארובה,מסגד,הר,,,,,,,1985,שלומי גולן,עוצב ב-1985 על ידי שלומי גולן,שמש מסמלת מיקום מזרחי,ארובות תחנת הכוח אורות רבין,גבעות מערב השומרון,מסגד מסמל הכפרים השכנים ושאיפה לדו-קיום,,,,,,,,,32.17,35.0094
efrat,מועצה מקומית אפרת,Efrat,local,judea-samaria,jewish,found,no,yes,12000,מועצה מקומית,סמליל,חום,מבנה עתיק,שדה,עץ,מוטו,,,,,,,,משה מושקוביץ,עוצב על ידי משה מושקוביץ ראש המועצה הראשון,מבנה עם כיפה מסמל את קבר רחל,בית עם גג אדום מסמל האופי הכפרי,תלמי שדה ועצים מסמלים שורשים באדמה,"""ושבו בנים לגבולם"" (ירמיהו ל""א)",,,,חום,אדום,,,,31.66,35.1572
elkana,מועצה מקומית אלקנה,Elkana,local,judea-samaria,jewish,found,yes,no,6000,מועצה מקומית,סמליל,לא ידוע,מבנה עתיק,זית,הר,,,,,,,,,מרדכי צונץ,עוצב על ידי מרדכי צונץ,מבנה המשטרה הישן בראש הגבעה,עץ זית בחזית,,,,,,,,,,,32.112,35.0196
kiryat-arba,מועצה מקומית קריית-ארבע,Kiryat Arba,local,judea-samaria,jewish,found,yes,no,,מועצה מקומית,סמליל,לא ידוע,אריה,ענבים,הר,שופר,מוטו,,,,,,,ברוך נחשון,עוצב על ידי ברוך נחשון צייר תושב המקום,נבל מציין כי דוד המלך מלך בחברון,גפנים ורימונים משני צידי הנבל,אריה במרכז כסמל שבט יהודה,מערת המכפלה בתחתית,שופרות בקצות הנבל מסמלים גאולה,,,,,,,,31.5253,35.1350
kochav-yair,מועצה מקומית כוכב-יאיר,Kochav Yair,local,center,jewish,found,yes,no,8949,מועצה מקומית,סמליל,לא ידוע,שמש,כוכבים,,,,,,,,,,,שמש ובה איור של בית מגורים על גבעות ירוקות,הסמל נכלל בסמליל ממותג עם עלי כותרת צבעוניים,,,,,,,,,,,,32.2166,34.9716
rekhasim,מועצה מקומית רכסים,Rekhasim,local,haifa,jewish,found,yes,no,16000,מועצה מקומית,סמליל,לא ידוע,הר,,,,,,,,,,,,חמישה משולשים חופפים היוצרים מראה של רכס הרים,,,,,,,,,,,,,32.7589,35.0622
savyon,מועצה מקומית סביון,Savyon,local,center,jewish,found,yes,no,4051,מועצה מקומית,סמליל,ירוק,פרח,,,,,,,,,,,,סמליל מודרני בצבע ירוק המזכיר צורת פרח,,,,,,,,ירוק,,,,,32.047,34.8696
