id,name_he,name_en,type,district,culture,status,has_coa,has_logo,population,size_tier,סוג_מגן,צבע_דומיננטי,תגיות_1,תגיות_2,תגיות_3,תגיות_4,תגיות_5,תגיות_6,תגיות_7,תגיות_8,תגיות_9,תגיות_10,שנת_אימוץ,מעצב,note_1,note_2,note_3,note_4,note_5,note_6,note_7,note_8,color_1,color_2,color_3,color_4,color_5,lat,lng
shlomi,מועצה מקומית שלומי,Shlomi,local,north,jewish,found,yes,no,8000,מועצה מקומית,סמליל,ירוק,עץ,,,,,,,,,,,,שם וסיסמת העיר בעברית ואנגלית,סמליל עץ עם ענפים בצבעי ירוק אדום תכלת וכתום,,,,,,,ירוק,אדום,תכלת,כתום,,33.0694,35.1481
daliyat-karmel,דאלית-אל-כרמל,Daliyat al-Karmel,regional,haifa,druze,found,yes,no,18000,מועצה אזורית,סמליל,ירוק,ענבים,,,,,,,,,,2013,,אומץ ב-2013,צורת עלה תאנה עם אשכול ענבים ובו 10 סמלים קטנים,בעבר היה סמל אחר עם מקאם הנביא אבו אברהים,,,,,,ירוק,,,,,32.6869,35.0602
emek-hamayanot,מועצה אזורית עמק-המעיינות,Emek Hama'ayanot,regional,north,jewish,found,yes,no,14377,מועצה אזורית,סמליל,צהוב,גבעה,שמש,,,,,,,,,,,שם המועצה הוא המוטיב המרכזי,קו מעוגל בצורת גבעה מעליה שמש צהובה,,,,,,,צהוב,,,,,32.55,35.45
nahal-soreq,מועצה אזורית נחל-שורק,Nahal Soreq,regional,center,jewish,found,no,yes,10189,מועצה אזורית,סמליל,ירוק,גבעה,שדה,ענבים,מנורה,ספר,,,,,,2017,,אומץ ב-2017,שתי גבעות חרושות בירוק ובורדו,על גבעה אחת יישוב עם מנורה,על גבעה שנייה מגילת ספר תורה,אשכול ענבים בחזית,,,,ירוק,בורדו,,,,31.8283,34.9522
sadot-dan,מועצה אזורית שדות-דן,Sadot Dan,regional,north,jewish,found,no,yes,15987,מועצה אזורית,סמליל,לא ידוע,,,,,,,,,,,,,סמליל מודרני הכולל את שם המועצה,ממנו יוצאים זיקוקים,,,,,,,,,,,,33.2,35.6167
shaar-shomron,שער שומרון,Shaar Shomron,local,center,jewish,found,yes,no,,מועצה מקומית,סמליל,ירוק,הר,עץ,צבי,,,,,,,,2022,יולי צ'רניאק,עוצב ב-2022 על ידי יולי צ'רניאק,הרי מערב השומרון בסמל,עצים האופיניים לאזור,צבי ארץ ישראלי בזינוק מסמל תנופה,בית רעפים כפרי כחזון חלוצי,בעיצוב המקורי היה אייל ולא צבי ועודכן לאחר משוב תושבים,,,,,,,,32.1514,35.0486
ramat-yishay,מועצה מקומית רמת-ישי,Ramat Yishay,local,north,jewish,found,no,yes,7000,מועצה מקומית,סמליל,ורוד,חאן,מגדל מים,,,,,,,,,,,ציורי החאן ומגדל המים ביישוב,מוקפים בשלוש טבעות בצבעי ורוד כחול וכתום,"סיסמת המועצה ""הלב הפועם של העמק""",,,,,,ורוד,כחול,כתום,,,32.7008,35.1822
ein-knia,עין-קיניה,Ein Knia,local,north,druze,found,yes,no,2172,מועצה מקומית,שער,לא ידוע,מבצר,הר,,,,,,,,,,,שער אבן עגול התחום בחלקו התחתון בחומת אבן,ברקע ציור של רכס הרים עם מבנים,,,,,,,,,,,,33.2656,35.7625
katzrin,מועצה מקומית קצרין,Katzrin,local,north,jewish,found,yes,no,8000,מועצה מקומית,שער,כתום,מבנה עתיק,שער,,,,,,,,,,,שער אבן בצבע כתום,ציור של פנים מבנה מאחורי השער,שם המועצה בתחתית,,,,,,כתום,,,,,32.9944,35.6906
mitzpe-ramon,מועצה מקומית מצפה-רמון,Mitzpe Ramon,local,south,jewish,found,yes,no,5178,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.6103,34.8019
omer,מועצה מקומית עומר,Omer,local,south,jewish,found,yes,no,7656,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.2647,34.8522
bnei-shimon,מועצה אזורית בני-שמעון,Bnei Shimon,regional,south,jewish,found,yes,no,11419,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.2833,34.8333
merhavim,מועצה אזורית מרחבים,Merhavim,regional,south,jewish,found,yes,no,14605,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.3667,34.8667
shafir,מועצה אזורית שפיר,Shafir,regional,south,jewish,found,yes,no,12853,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.6833,34.7167
tamar,מועצה אזורית תמר,Tamar,regional,south,jewish,found,yes,no,1572,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.65,35.25
dimona,דימונה,Dimona,city,south,jewish,found,yes,no,35892,עיירה,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0692,35.0333
netivot,נתיבות,Netivot,city,south,jewish,found,yes,no,42039,עיירה,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.4222,34.5889
ofakim,אופקים,Ofakim,city,south,jewish,found,yes,no,33999,עיירה,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.3147,34.6225
rahat,רהט,Rahat,city,south,bedouin,found,yes,no,76237,עיר,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.3926,34.7539
sderot,שדרות,Sderot,city,south,jewish,found,yes,no,30553,עיירה,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.5242,34.5964
umm-al-fahm,אום-אל-פחם,Umm al-Fahm,city,haifa,arab,found,yes,no,58000,עיר,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5158,35.1522
maale-adumim,מעלה-אדומים,Ma'ale Adumim,city,judea-samaria,jewish,found,yes,no,40000,עיירה,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.7728,35.2983
beitar-illit,ביתר-עילית,Beitar Illit,city,judea-samaria,jewish,found,yes,no,70000,עיר,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.696,35.1226
yeroham,מועצה מקומית ירוחם,Yeruham,local,south,jewish,found,yes,no,11031,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.9883,34.9244
arad,מועצה מקומית ערד,Arad,local,south,jewish,found,no,yes,,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.2589,35.2122
lachish,מועצה אזורית לכיש,Lachish,regional,south,jewish,found,yes,no,13778,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.55,34.85
ramat-negev,מועצה אזורית רמת-נגב,Ramat Negev,regional,south,jewish,found,no,yes,8558,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.7,34.75
yoav,מועצה אזורית יואב,Yoav,regional,south,jewish,found,yes,no,9197,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.65,34.8667
taibeh,טייבה,Taibeh,city,center,arab,found,yes,no,45388,עיירה,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.28,35.0019
abu-ghosh,אבו-גוש,Abu Ghosh,local,jerusalem,arab,found,yes,no,8000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.8058,35.1094
arara,ערערה,Ar'ara,local,haifa,arab,found,yes,no,15000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.4969,35.0678
arara-banegev,ערערה-בנגב,Ar'ara BaNegev,local,south,bedouin,found,yes,no,,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.2533,34.8006
arraba,עראבה,Arraba,local,north,arab,found,yes,no,26641,עיירה,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8523,35.3369
basma,"בסמ""ה",Basma,local,haifa,arab,found,yes,no,5000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.6083,35.2028
beit-aryeh,מועצה מקומית בית-אריה,Beit Aryeh,local,judea-samaria,jewish,found,yes,no,8000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0342,35.031
beit-el,מועצה מקומית בית-אל,Beit El,local,judea-samaria,jewish,found,yes,no,7000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.9333,35.2167
bir-elmaksur,ביר-אל-מכסור,Bir-Elmaksur,local,north,arab,found,yes,no,9959,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.9111,35.2428
bosmat-tivon,בסמת-טבעון,Bosmat Tivon,local,north,arab,found,yes,no,8068,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.7,35.1333
buqata,בוקעאתה,Buq'ata,local,north,druze,found,yes,no,6752,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.2347,35.7686
daburiyya,דבוריה,Daburiyya,local,north,arab,found,yes,no,10782,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.6903,35.3678
deir-hanna,דיר-חנא,Deir Hanna,local,north,arab,found,yes,no,10599,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8606,35.3703
deir-al-asad,דיר-אל-אסד,Deir al-Asad,local,north,arab,found,yes,no,12935,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.9372,35.2214
emanuel,מועצה מקומית עמנואל,Emanuel,local,judea-samaria,jewish,found,yes,no,,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.1594,35.0947
fassuta,פסוטה,Fassuta,local,north,arab,found,yes,no,3236,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0747,35.2772
givat-zeev,מועצה מקומית גבעת-זאב,Givat Zeev,local,judea-samaria,jewish,found,no,yes,20000,עיירה,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.8572,35.1736
har-adar,מועצה מקומית הר-אדר,Har Adar,local,judea-samaria,jewish,found,no,yes,,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.8033,35.0939
hura,חורה,Hura,local,south,bedouin,found,yes,no,23943,עיירה,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.2722,34.935
ilut,עילוט,Ilut,local,north,arab,found,yes,no,8654,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.7011,35.2928
judeidi-makr,ג'דיידה-מכר,Judeidi-Makr,local,north,arab,found,yes,no,21507,עיירה,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.9297,35.1511
kafr-manda,כפר-מנדא,Kafr Manda,local,north,arab,found,yes,no,21073,עיירה,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8167,35.2597
kafr-yasif,כפר-יאסיף,Kafr Yasif,local,north,mixed,found,yes,no,10323,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.9508,35.1686
karnei-shomron,מועצה מקומית קרני-שומרון,Karnei Shomron,local,judea-samaria,jewish,found,yes,no,9000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.1728,35.0553
kedumim,מועצה מקומית קדומים,Kedumim,local,judea-samaria,jewish,found,yes,no,5000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.2333,35.1167
kfar-kana,כפר-כנא,Kfar Kana,local,north,arab,found,yes,no,,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.7461,35.3383
kfar-qasem,כפר-קאסם,Kfar Qasem,local,center,arab,found,yes,no,24757,עיירה,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.1153,34.9753
kfar-vradim,מועצה מקומית כפר-ורדים,Kfar Vradim,local,north,jewish,found,no,yes,5531,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0178,35.2447
kiryat-ekron,מועצה מקומית קריית-עקרון,Kiryat Ekron,local,center,jewish,found,yes,no,11051,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.8647,34.8269
kisra-sumei,כסרא-סמיע,Kisra-Sumei,local,north,druze,found,yes,no,9108,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.9622,35.2981
kuseife,כסיפה,Kuseife,local,south,bedouin,found,yes,no,23219,עיירה,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.2581,34.9047
laqye,לקיה,Laqye,local,south,bedouin,found,yes,no,15295,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.3583,34.9069
reina,ריינה,Reina,local,north,arab,found,yes,no,14000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.7281,35.3022
shab-al-salim,שעב,Shab al-Salim,local,north,arab,found,yes,no,5000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8556,35.3706
taibeh-north,טייבה-צפון,Taibeh (North),local,north,arab,found,yes,no,8000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.28,35.0019
tel-mond,מועצה מקומית תל-מונד,Tel Mond,local,center,jewish,found,yes,no,14179,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.2561,34.9258
tuba-zangariyye,טובא-זנגרייה,Tuba-Zangariyye,local,north,arab,found,yes,no,8000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.9933,35.5628
yarka,ירכא,Yarka,local,north,druze,found,yes,no,16000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.9508,35.1828
lehavim,מועצה מקומית להבים,Lehavim,local,south,jewish,found,yes,no,6977,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.3636,34.8228
maale-efraim,מועצה מקומית מעלה-אפרים,Maale Efraim,local,judea-samaria,jewish,found,yes,no,7000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0167,35.4
maale-iron,מעלה-עירון,Maale Iron,local,haifa,arab,found,yes,no,12000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.4317,35.0383
masada,מסעדה,Masada,local,north,druze,found,yes,no,10000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.3139,35.3542
mashhad,משהד,Mashhad,local,north,arab,found,yes,no,8655,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.74,35.355
mazraa,מזרעה,Mazraa,local,north,arab,found,yes,no,4078,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8628,35.2533
meitar,מועצה מקומית מיתר,Meitar,local,south,jewish,found,yes,no,10565,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.3722,34.9039
nahef,נחף,Nahef,local,north,arab,found,yes,no,9000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.9442,35.2819
neot-hovav,מועצה מקומית נאות-חובב,Neot Hovav,local,south,jewish,found,yes,no,2000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.15,35.0333
oranit,מועצה מקומית אורנית,Oranit,local,judea-samaria,jewish,found,yes,no,8000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.1003,34.975
pardesia,מועצה מקומית פרדסיה,Pardesia,local,center,jewish,found,yes,no,7251,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.35,34.9083
peqiin,פקיעין,Peqiin,local,north,druze,found,yes,no,5000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.9781,35.3272
rameh,ראמה,Rameh,local,north,arab,found,yes,no,8000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.935,35.3636
segev-shalom,שגב-שלום,Segev Shalom,local,south,bedouin,found,yes,no,11865,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.2833,34.8917
shab,שעב,Sha'ab,local,north,arab,found,yes,no,5000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8556,35.3706
tel-sheva,תל-שבע,Tel Sheva,local,south,bedouin,found,yes,no,22187,עיירה,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.2458,34.9267
turan,טורעאן,Tur'an,local,north,arab,found,yes,no,19000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.765,35.3783
yafa-an-naseriyye,יפיע,Yafa an-Naseriyye,local,north,arab,found,yes,no,20000,עיירה,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.6683,35.2994
yavneel,מועצה מקומית יבנאל,Yavneel,local,north,jewish,found,yes,yes,5000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.7117,35.4983
alona,מועצה אזורית אלונה,Alona,regional,haifa,jewish,found,yes,no,,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5,35.0167
central-arava,מועצה אזורית ערבה-תיכונה,Central Arava,regional,south,jewish,found,yes,no,3772,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.5,35.05
eshkol,מועצה אזורית אשכול,Eshkol,regional,south,jewish,found,yes,no,15205,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.2333,34.5167
gderot,מועצה אזורית גדרות,Gderot,regional,center,jewish,found,yes,no,5192,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.7833,34.6833
har-hevron,מועצה אזורית הר-חברון,Har Hevron,regional,judea-samaria,jewish,found,no,yes,17000,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.5167,35.0833
hevel-eilot,מועצה אזורית חבל-אילות,Hevel Eilot,regional,south,jewish,found,yes,no,4745,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.65,34.95
hof-ashkelon,מועצה אזורית חוף-אשקלון,Hof Ashkelon,regional,south,jewish,found,yes,no,19295,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.6,34.55
jordan-valley,מועצה אזורית בקעת-הירדן,Jordan Valley,regional,judea-samaria,jewish,found,yes,no,10000,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,35.45
megilot-yam-hamelah,מועצה אזורית מגילות-ים-המלח,Megilot Yam HaMelah,regional,judea-samaria,jewish,found,no,yes,1500,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.5,35.4
modiin-region,מועצה אזורית חבל-מודיעין,Modiin Region,regional,center,jewish,found,no,yes,30000,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.9,35.0
neve-midbar,נווה-מדבר,Neve Midbar,regional,south,bedouin,found,yes,no,13309,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.4,35.3
sdot-negev,מועצה אזורית שדות-נגב,Sdot Negev,regional,south,jewish,found,yes,no,11062,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.45,34.6167
shaar-hanegev,מועצה אזורית שער-הנגב,Shaar HaNegev,regional,south,jewish,found,no,no,9071,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.5167,34.6167
shaar-hagalil,מועצה אזורית שער-הגליל,Shaar Hagalil,regional,north,jewish,found,yes,no,5000,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.7,35.55
emek-lod,מועצה אזורית עמק לוד,Emek Lod,regional,center,jewish,obsolete,no,no,15987,מועצה אזורית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.9516,34.8965
givat-ada,מועצה מקומית גבעת עדה,Giv'at Ada,local,haifa,jewish,obsolete,no,no,,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.535,34.955
binyamina-old,מועצה מקומית בנימינה,Binyamina (old COA),local,haifa,jewish,obsolete,no,no,,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5228,34.944
jatt,ג'ת,Jatt,local,center,arab,found,yes,no,10000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.3622,35.0453
miilya,מעיליא,Mi'ilya,local,north,arab,found,yes,no,,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0444,35.2608
yesod-hamaala,יסוד המעלה,Yesod HaMaala,local,north,jewish,found,yes,no,2000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0567,35.5939
zemer,זמר,Zemer,local,center,arab,found,yes,no,7360,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.3833,35.0
zur-hadassa,צור הדסה,Zur Hadassa,local,jerusalem,jewish,found,yes,no,6000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.7083,35.0917
bana,בענה,Bana,local,north,arab,found,yes,no,8536,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.9353,35.2394
majd-al-krum,מג'ד אל-כרום,Majd al-Krum,local,north,arab,found,yes,no,15630,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.9314,35.2389
shaarei-tikva,שערי תקווה,Shaarei Tikva,local,judea-samaria,jewish,found,yes,no,8000,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.1167,34.9833
neve-monosson,נווה מונוסון,Neve Monosson,local,tel-aviv,jewish,found,yes,no,,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0167,34.8833
maccabim-reut,מכבים-רעות,Maccabim-Reut,local,center,jewish,obsolete,no,no,,מועצה מקומית,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.8913,34.9996
